date,com.samsung.health.heart_rate.heart_rate,run_step_count,walk_step_count,speed,distance,calorie,efficiency
2020-12-13,76.5,14.666666666666666,2357.0,1.2056378666666667,1734.7713333333334,89.18333333333334,88.5
2020-12-14,84.5,14.666666666666666,5845.333333333333,1.1757702333333333,4261.78,220.8033333333333,89.0
2020-12-15,78.5,27.0,8398.333333333334,1.1806511333333334,6091.1320000000005,320.15,87.0
2020-12-16,79.25,60.666666666666664,9947.333333333334,1.3231040333333333,7453.055333333334,371.52,89.0
2020-12-17,76.14285714285714,53.0,13632.333333333334,1.2744092,10125.098333333333,509.4799933333333,89.0
2020-12-18,78.47142857142856,102.33333333333333,9546.333333333334,1.3273597333333333,7182.782566666666,363.90633333333335,87.5
2020-12-19,80.8,25.333333333333332,9245.666666666666,1.2093628666666667,6763.8532000000005,357.44999333333334,88.0
2020-12-20,77.55555555555556,58.666666666666664,2674.0,1.2231235666666667,2007.9326666666668,105.33333333333333,88.0
2020-12-21,82.29411764705883,26.666666666666668,7521.0,1.2584069666666666,5332.548666666667,288.81666666666666,88.0
2020-12-22,76.52380952380952,27.0,6518.333333333333,1.2339468666666666,4797.534,247.15333333333334,88.0
2020-12-23,78.58823529411765,29.333333333333332,5112.666666666667,1.1879815,3786.812,194.21333,87.0
2020-12-24,77.4375,37.666666666666664,4361.333333333333,1.1819446333333332,3223.8700000000003,165.00333333333333,85.0
2020-12-25,78.66666666666667,29.0,2676.3333333333335,1.1762442666666668,1970.671333333333,102.04666666666667,89.5
2020-12-26,75.9090909090909,36.0,7794.0,1.2675499333333333,5746.338000000001,292.047,88.33333333333333
2020-12-27,77.43478260869566,20.666666666666668,1952.3333333333333,1.2009982666666665,1461.1273333333336,74.04700000000001,89.0
2020-12-28,79.05,36.0,8986.333333333334,1.2700548666666667,6661.945,345.21633333333335,87.0
2020-12-29,77.05263157894737,91.66666666666667,4565.333333333333,1.2634429,3416.758666666667,177.47733333333335,87.0
2020-12-30,72.83333333333333,15.333333333333334,6998.666666666667,1.2349545,5125.742333333334,254.4273333333333,84.0
2020-12-31,83.42857142857143,61.0,9827.0,1.2489945,7249.035333333333,366.06300000000005,83.75
2021-01-01,81.58823529411765,42.333333333333336,4107.666666666667,1.2433366666666668,3059.3120000000004,153.231,83.5
2021-01-02,82.47619047619048,87.33333333333333,7217.333333333333,1.2795562666666667,5400.051333333333,275.1233333333333,87.5
2021-01-03,74.94736842105263,21.333333333333332,3469.6666666666665,1.2744930333333333,2533.78,133.49,79.5
2021-01-04,78.38888888888889,41.666666666666664,5485.333333333333,1.2245867,4045.28,205.99333333333334,88.0
2021-01-05,77.15,33.0,8692.666666666666,1.2539312333333335,6402.347333333334,322.43333,89.0
2021-01-06,75.18181818181819,24.666666666666668,4291.0,1.2108309666666666,3145.1366666666668,160.92666666666665,88.33333333333333
2021-01-07,74.46666666666667,33.333333333333336,4146.666666666667,1.1706991333333334,3061.8439999999996,158.76666666666668,81.0
2021-01-08,78.52941176470588,27.666666666666668,5118.333333333333,1.1950517333333333,3753.0200000000004,192.36,87.0
2021-01-09,78.34782608695652,46.0,6294.666666666667,1.180975,4598.192,243.65333333333334,89.0
2021-01-10,74.32,62.666666666666664,2797.6666666666665,1.2564208000000001,2108.948366666667,109.27,85.5
2021-01-11,77.54166666666667,27.0,7811.666666666667,1.2094753333333335,5723.473666666666,293.7159966666667,84.5
2021-01-12,71.11111111111111,54.666666666666664,6140.333333333333,1.2541147333333333,4577.026,236.47733333333335,86.0
2021-01-13,75.875,31.0,4225.0,1.1623871666666667,3099.49,160.65666666666667,94.0
2021-01-14,80.33333333333333,63.666666666666664,4712.0,1.2502750333333335,3527.806666666667,176.76333333333332,89.0
2021-01-15,78.30434782608695,70.66666666666667,6532.333333333333,1.2786692000000002,4891.205666666667,249.40999666666667,86.0
2021-01-16,70.625,33.333333333333336,1036.0,1.2828260666666667,814.0399933333333,43.306666666666665,87.66666666666667
2021-01-17,71.0575284090909,34.666666666666664,2933.3333333333335,1.1903060666666667,2180.08,113.89666666666666,87.25
2021-01-18,71.49005681818181,46.0,5295.333333333333,1.2533409666666666,3927.7899999999995,204.05333333333337,89.0
2021-01-19,71.92258522727273,49.333333333333336,3138.0,1.2638255999999999,2355.15,119.31333333333333,88.5
2021-01-20,72.35511363636364,43.333333333333336,5223.333333333333,1.2510343666666666,3862.104,199.77999999999997,83.0
2021-01-21,72.78764204545455,30.666666666666668,4116.666666666667,1.2526588666666667,3070.896666666667,156.07000000000002,87.0
2021-01-22,73.22017045454545,31.666666666666668,3384.0,1.2309197333333335,2512.0033333333336,127.66000000000001,82.66666666666667
2021-01-23,73.65269886363636,41.666666666666664,3581.6666666666665,1.2241362666666669,2670.39,136.06333333333333,79.0
2021-01-24,74.08522727272728,16.333333333333332,2100.3333333333335,1.2036515333333335,1555.0559999999998,79.69333333333333,89.0
2021-01-25,74.51775568181819,39.333333333333336,6531.0,1.228568833333333,4788.123666666666,250.14666666666668,86.5
2021-01-26,74.9502840909091,33.666666666666664,10821.666666666666,1.2213381666666667,7859.703,419.22665333333333,85.5
2021-01-27,75.3828125,23.333333333333332,10094.0,1.2687631000000001,7415.255,372.73333333333335,92.0
2021-01-28,75.8153409090909,17.666666666666668,6666.333333333333,1.2452872666666668,4905.8533333333335,249.16333333333333,91.0
2021-01-29,76.24786931818181,64.0,9289.0,1.2078916333333334,6799.520666666666,357.8899933333334,89.66666666666667
2021-01-30,76.68039772727273,45.0,4754.333333333333,1.2618473000000001,3509.933333333333,179.73666500000002,83.66666666666667
2021-01-31,77.11292613636364,26.333333333333332,8803.0,1.2220921333333334,6394.814000000001,336.68333333333334,23.0
2021-02-01,77.54545454545455,16.0,6538.666666666667,1.2102238666666667,4719.723666666666,248.65933333333336,92.0
2021-02-02,80.54545454545455,88.0,5797.333333333333,1.2760906666666667,4316.807666666667,231.00666666666666,88.25
2021-02-03,73.78947368421052,40.0,7617.0,1.2305213333333334,5586.639,290.87666666666667,91.5
2021-02-04,75.33333333333333,41.0,6012.333333333333,1.2340758333333335,4400.959333333333,232.97566666666668,83.0
2021-02-05,80.0,34.666666666666664,5622.666666666667,1.1544827333333332,4102.968,209.85933333333335,88.0
2021-02-06,84.25,49.0,6542.0,1.2581092666666667,4805.192333333333,249.16033000000002,89.0
2021-02-07,76.79166666666667,26.0,2685.0,1.2080875666666666,1987.6693333333333,102.23733333333332,88.5
2021-02-08,77.15384615384616,12.333333333333334,8868.333333333334,1.2388026666666667,6484.2103333333325,339.75666666666666,86.0
2021-02-09,82.5,24.0,4157.666666666667,1.2243565333333333,3055.2099999999996,157.23333333333332,84.0
2021-02-10,72.8695652173913,14.0,4363.333333333333,1.2493203,3186.86,162.42666666666665,91.0
2021-02-11,74.27777777777777,64.0,6879.333333333333,1.270494,5118.404333333333,262.4,86.0
2021-02-12,76.47368421052632,41.0,8218.666666666666,1.2368797,6007.914333333334,313.71666666666664,89.66666666666667
2021-02-13,73.91666666666667,11.333333333333334,5492.666666666667,1.2690769333333334,3990.593333333333,208.88,85.0
2021-02-14,79.04545454545455,22.0,3216.0,1.191737,2352.346666666667,124.13,86.5
2021-02-15,80.22727272727273,54.333333333333336,8443.666666666666,1.2001459666666667,6205.214,321.33,87.5
2021-02-16,82.0952380952381,64.66666666666667,5637.0,1.2302423333333332,4220.990333333332,218.17666666666665,85.0
2021-02-17,79.75,23.333333333333332,12424.666666666666,1.2165164333333334,9125.635333333334,470.42,88.0
2021-02-18,85.4,20.666666666666668,3728.6666666666665,1.2643231666666666,2744.26,142.91666666666666,85.0
2021-02-19,79.0,34.0,6376.0,1.2463796,4687.584,243.54999999999998,85.0
2021-02-20,83.5625,54.666666666666664,17277.333333333332,1.2132627,12732.858,658.7933333333333,85.0
2021-02-21,86.23529411764706,106.0,4311.0,1.2399358,3258.2486666666664,171.76666666666668,87.5
2021-02-22,78.78260869565217,28.0,9782.666666666666,1.2374029333333334,7213.414333333334,372.29065999999995,88.75
2021-02-23,80.0625,100.66666666666667,10743.333333333334,1.2695204,7978.822666666667,412.6033333333333,82.0
2021-02-24,77.0,40.0,5701.0,1.2408094,4191.713333333333,215.09666,83.25
2021-02-25,72.57894736842105,102.0,7997.0,1.243563,5981.275000000001,304.79999666666663,91.0
2021-02-26,80.85,39.666666666666664,5363.333333333333,1.2762574666666666,3947.5669999999996,206.04999666666666,86.66666666666667
2021-02-27,77.4090909090909,36.666666666666664,6190.0,1.1946664333333332,4487.9636666666665,238.11333,88.33333333333333
2021-02-28,77.33333333333333,51.333333333333336,7701.0,1.2209526666666666,5695.668999999999,296.04732666666666,87.33333333333333
2021-03-01,75.6842105263158,53.333333333333336,7505.333333333333,1.2084567999999998,5549.596333333334,284.7366666666667,85.0
2021-03-02,79.17647058823529,104.33333333333333,5602.0,1.2835057,4235.107666666667,218.33633333333333,88.5
2021-03-03,74.55,279.6666666666667,8379.333333333334,1.3152095000000001,6484.554933333333,333.7766666666667,83.5
2021-03-04,76.94736842105263,40.0,5293.0,1.2415998666666666,3926.0899999999997,199.98333333333335,87.0
2021-03-05,75.55,57.333333333333336,7168.0,1.1993056,5267.850666666666,278.40066666666667,85.0
2021-03-06,73.1875,10.0,4986.333333333333,1.191236,3624.06,193.37666666666667,92.0
2021-03-07,72.61111111111111,67.33333333333333,3202.3333333333335,1.2475447,2428.5893333333333,123.45666999999999,86.75
2021-03-08,76.28571428571429,50.333333333333336,7256.333333333333,1.2432332666666666,5334.893666666667,276.43666666666667,85.0
2021-03-09,80.46153846153847,41.666666666666664,5232.333333333333,1.2003694666666667,3847.611666666667,201.78333333333333,86.0
2021-03-10,74.95652173913044,22.333333333333332,13321.0,1.2325177666666667,9816.067000000001,506.59666666666664,87.0
2021-03-11,72.26315789473684,38.0,5524.0,1.2024224666666667,4050.211333333333,214.66099999999997,88.0
2021-03-12,72.4,56.666666666666664,6346.333333333333,1.1868655666666665,4627.9913333333325,248.53666666666666,85.5
2021-03-13,72.125,53.333333333333336,4423.333333333333,1.3199114666666667,3323.0766666666673,168.82066666666665,87.33333333333333
2021-03-14,71.38461538461539,38.0,2172.6666666666665,1.2615560666666665,1656.3329999999999,83.84666666666668,86.0
2021-03-15,71.38461538461539,20.0,7134.666666666667,1.2519039666666667,5289.230333333333,268.71,90.0
2021-03-16,71.38461538461539,22.333333333333332,5409.0,1.1830384333333335,3936.7653333333333,207.17666666666665,90.0
2021-03-17,71.38461538461539,33.0,4368.0,1.2393206,3236.24,166.5,78.0
